customerID,ypreds_pycaret_lda,yprobs_pycaret_lda
0186-CAERR,0,0.9155
5561-NWEVX,1,0.6904
2045-BMBTJ,0,0.7621
1724-IQWNM,0,0.8037
4636-TVXVG,0,0.9581
7951-QKZPL,0,0.9593
8777-MBMTS,0,0.9366
8050-XGRVL,0,0.9631
0396-HUJBP,0,0.8059
9753-OYLBX,0,0.7998
8107-RZLNV,0,0.9577
3544-FBCAS,0,0.9755
6407-UTSLV,1,0.7367
4632-PAOYU,0,0.9352
7225-CBZPL,1,0.7239
4797-AXPXK,0,0.5284
5396-IZEPB,0,0.8212
5313-FPXWG,0,0.9542
9617-UDPEU,0,0.935
9334-GWGOW,1,0.5996
9722-UJOJR,0,0.6554
2969-WGHQO,0,0.7198
1493-AMTIE,0,0.8064
3870-MQAMG,0,0.8093
3407-JMJQQ,0,0.9521
6619-RPLQZ,0,0.9653
6360-SVNWV,0,0.6459
2233-TXSIU,0,0.901
9018-PCIOK,0,0.9653
8949-JTMAY,1,0.5995
1400-MMYXY,1,0.9156
7625-XCQRH,1,0.5725
2892-GESUL,0,0.9548
6645-MXQJT,1,0.8655
1921-KYSAY,0,0.9092
9782-LGXMC,0,0.8469
7244-KXYZN,0,0.9395
4367-NHWMM,0,0.7804
3737-GCSPV,1,0.7658
0440-UEDAI,0,0.8899
3317-HRTNN,0,0.6754
8853-TZDGH,0,0.9525
9793-WECQC,1,0.6528
5564-NEMQO,1,0.6476
0804-YGEQV,0,0.9477
9250-WYPLL,1,0.6161
1184-PJVDB,1,0.6142
7159-NOKYQ,0,0.9642
5188-HGMLP,0,0.8289
3806-YAZOV,0,0.8085
4403-BWPAY,0,0.926
9391-TTOYH,0,0.8385
1833-VGRUM,1,0.645
4900-MSOMT,0,0.977
5748-RNCJT,0,0.9522
6128-CZOMY,0,0.6589
5893-KCLGT,0,0.976
8107-KNCIM,1,0.5303
4550-EVXNY,1,0.5886
8064-RAVOH,0,0.6251
5046-NUHWD,0,0.7915
4353-HYOJD,0,0.7729
1810-MVMAI,0,0.6981
7711-YIJWC,0,0.943
8316-BBQAY,0,0.9771
9518-XXBXE,1,0.5711
6339-RZCBJ,0,0.9396
4078-SAYYN,1,0.8304
4450-YOOHP,0,0.8222
6067-NGCEU,0,0.7411
7402-PWYJJ,0,0.896
1047-RNXZV,0,0.9659
3904-UKFRE,1,0.6812
1755-FZQEC,0,0.9456
6734-GMPVK,1,0.9017
1776-SPBWV,0,0.9443
5375-XLDOF,0,0.9315
1657-DYMBM,0,0.9706
2070-FNEXE,1,0.606
5845-BZZIB,0,0.9615
6393-WRYZE,1,0.5579
9229-RQABD,0,0.9292
8294-UIMBA,0,0.6807
2211-RMNHO,0,0.9668
8519-QJGJD,1,0.528
8439-LTUGF,0,0.8213
8720-RQSBJ,0,0.6711
1658-XUHBX,0,0.8251
5226-NOZFC,1,0.5186
5424-RLQLC,0,0.606
1757-TCATG,0,0.9463
8024-XNAFQ,0,0.9591
4163-HFTUK,0,0.9519
3707-GNWHM,1,0.6445
3143-JQEGI,1,0.6767
1728-CXQBE,0,0.8289
6557-BZXLQ,0,0.5444
7929-SKFGK,0,0.9496
7841-TZDMQ,0,0.6691
3621-CHYVB,0,0.8866
1403-LKLIK,0,0.9394
5389-FFVKB,0,0.6105
4778-IZARL,0,0.916
5249-QYHEX,0,0.9647
6147-CBCRA,0,0.8512
2908-ZTPNF,0,0.8493
3640-JQGJG,0,0.7343
2696-NARTR,1,0.5218
9465-RWMXL,0,0.6171
7404-JLKQG,0,0.5648
0639-TSIQW,0,0.8176
0749-IRGQE,0,0.7175
6295-OSINB,0,0.9538
3795-GWTRD,0,0.9692
5287-QWLKY,0,0.8477
7742-MYPGI,0,0.6672
6490-FGZAT,0,0.8067
4376-KFVRS,0,0.9561
6631-HMANX,0,0.9765
4973-RLZVI,0,0.8502
1293-BSEUN,0,0.9744
2325-WINES,0,0.6327
6743-HHQPF,0,0.8676
4813-HQMGZ,1,0.7539
0374-FIUCA,0,0.9745
8201-AAXCB,0,0.6944
2257-BOVXD,0,0.5857
0329-GTIAJ,1,0.8626
2720-WGKHP,1,0.8433
6168-WFVVF,1,0.5758
9308-ANMVE,0,0.8499
5696-CEIQJ,0,0.9518
7808-DVWEP,0,0.8099
1061-PNTHC,0,0.62
6518-KZXCB,0,0.9548
1043-YCUTE,0,0.9704
9220-CXRSC,0,0.9774
7079-QRCBC,1,0.6776
9680-NIAUV,0,0.961
7105-MXJLL,0,0.8767
3683-QKIUE,0,0.6565
6384-VMJHP,0,0.9798
9944-AEXBM,0,0.5613
6131-FOYAS,0,0.7756
0428-IKYCP,1,0.568
2626-VEEWG,0,0.9733
8225-BTJAU,1,0.6149
8690-ZVLCL,0,0.9722
8631-NBHFZ,0,0.9702
7073-QETQY,0,0.9587
5458-CQJTA,0,0.9719
0971-QIFJK,0,0.9754
5609-CEBID,1,0.688
5696-QURRL,0,0.6636
6137-MFAJN,0,0.861
5170-PTRKA,0,0.9539
3791-LGQCY,0,0.7272
3780-DDGSE,0,0.692
3389-KTRXV,0,0.9577
2697-NQBPF,1,0.6349
2386-LAHRK,0,0.5896
4707-YNOQA,0,0.9444
8098-TDCBU,0,0.9658
5288-AHOUP,1,0.5944
3049-NDXFL,1,0.7733
9102-OXKFY,0,0.9718
3308-DGHKL,0,0.9755
5256-SKJGO,0,0.975
5439-WIKXB,0,0.5809
1251-KRREG,0,0.5894
4612-SSVHJ,1,0.525
9625-QSTYE,1,0.6151
9823-EALYC,0,0.9763
5198-HQAEN,0,0.7879
1293-HHSHJ,0,0.9429
3374-LXDEV,1,0.6988
0516-VRYBW,0,0.9357
7879-CGSFV,0,0.871
0343-QLUZP,0,0.9757
0708-LGSMF,0,0.5732
9840-DVNDC,1,0.6631
0817-HSUSE,1,0.6545
2898-MRKPI,0,0.931
8580-QVLOC,0,0.9686
2466-FCCPT,0,0.9364
3644-QXEHN,1,0.7709
7663-CUXZB,0,0.8816
1010-DIAUQ,1,0.8345
5447-WZAFP,0,0.8521
6993-OHLXR,1,0.5733
1089-HDMKP,0,0.6527
8739-XNIKG,1,0.7185
2840-XANRC,1,0.6181
0655-YDGFJ,0,0.7833
9154-QDGTH,0,0.7517
0946-FKYTX,0,0.955
8208-EUMTE,0,0.9079
3055-OYMSE,0,0.8378
7030-NJVDP,1,0.5582
8070-AAWZP,0,0.8126
0258-NOKBL,1,0.8009
9620-QJREV,0,0.9525
9489-UTFKA,0,0.5899
8887-IPQNC,0,0.7017
1564-HJUVY,0,0.5163
4277-UDIEF,0,0.5327
0436-TWFFZ,0,0.9684
9124-LHCJQ,1,0.7702
4779-ZGICK,0,0.9682
1197-BVMVG,1,0.6198
4713-LZDRV,1,0.6937
5666-MBJPT,0,0.976
3988-RQIXO,1,0.8264
0487-CRLZF,0,0.9502
2082-CEFLT,0,0.6592
1767-CJKBA,0,0.9749
2391-SOORI,0,0.6517
5960-MVTUK,0,0.7676
0829-DDVLK,0,0.9327
6345-FZOQH,0,0.9732
1565-RHDJD,1,0.7192
5816-QVHRX,1,0.543
0952-KMEEH,1,0.7946
5882-CMAZQ,0,0.7526
7305-ZWMAJ,0,0.9409
6061-GWWAV,0,0.9039
9300-RENDD,1,0.7101
6365-HITVU,0,0.9757
4573-JKNAE,0,0.9541
1612-EOHDH,0,0.6634
6475-VHUIZ,0,0.7301
2108-YKQTY,0,0.6393
4484-GLZOU,0,0.6494
2832-SCUCO,0,0.8051
5756-JYOJT,0,0.7887
2612-RRIDN,1,0.6921
2592-SEIFQ,0,0.7852
7452-FOLON,0,0.9456
3472-OAOOR,0,0.7911
1060-ENTOF,0,0.9215
9773-PEQBZ,1,0.6198
7268-WNTCP,0,0.973
7519-JTWQH,0,0.9409
6184-DYUOB,0,0.8055
2266-SJNAT,0,0.932
3646-ITDGM,0,0.9697
3030-YDNRM,1,0.587
5167-ZFFMM,1,0.8158
3569-EDBPQ,1,0.5246
0780-XNZFN,0,0.9703
3594-BDSOA,0,0.9381
0804-XBFBV,0,0.8061
0939-YAPAF,1,0.5552
6500-JVEGC,0,0.9416
5091-HFAZW,1,0.8164
0019-EFAEP,0,0.9644
3003-CMDUU,1,0.6235
0725-CXOTM,0,0.8107
0771-CHWSK,0,0.9715
3887-PBQAO,0,0.9519
5472-CVMDX,0,0.9791
1221-GHZEP,0,0.969
7421-ZLUPA,0,0.7811
6897-RWMUB,0,0.9713
9646-NMHXE,0,0.9675
8180-AKMJV,0,0.6758
2040-VZIKE,0,0.615
1349-WXNGG,0,0.8072
7750-EYXWZ,0,0.8181
2615-YVMYX,0,0.8322
2007-QVGAW,0,0.9734
3178-CIFOT,0,0.9388
8006-PYCSW,0,0.8028
8992-OBVDG,0,0.6822
9289-LBQVU,0,0.9573
4086-WITJG,0,0.9733
4184-TJFAN,1,0.7784
2361-UPSND,0,0.9178
6537-OTKMY,0,0.8667
8044-BGWPI,0,0.8219
3585-YNADK,0,0.9462
4832-VRBMR,0,0.9221
5067-WJEUN,0,0.981
8920-NAVAY,0,0.8897
7771-CFQRQ,0,0.9562
3113-IWHLC,0,0.5987
6849-OYAMU,1,0.5034
9500-WBGRP,0,0.9721
7145-FEJWU,1,0.8594
8069-RHUXK,0,0.9799
8838-GPHZP,0,0.9718
0440-MOGPM,0,0.8685
1338-CECEE,0,0.9108
9026-RNUJS,0,0.6434
4109-CYRBD,0,0.7678
7718-UPSKJ,0,0.9254
2748-MYRVK,0,0.9111
5118-MUEYH,0,0.5883
9254-RBFON,1,0.5056
7032-LMBHI,0,0.9028
6288-CHQJB,0,0.9635
2159-TURXX,0,0.8134
5673-FSSMF,0,0.5203
0315-LVCRK,1,0.6719
9174-FKWZE,0,0.8026
1396-QWFBJ,0,0.5728
6621-NRZAK,0,0.9719
7162-WPHPM,0,0.9673
6513-EECDB,1,0.6372
1298-PHBTI,0,0.9755
2178-PMGCJ,0,0.6047
4289-DTDKW,0,0.5081
7766-CLTIC,0,0.5925
4441-NIHPT,1,0.5279
0289-IVARM,0,0.7583
0699-NDKJM,0,0.8864
1833-TCXKK,0,0.5132
0757-WCUUZ,0,0.9648
9191-MYQKX,1,0.5895
1970-KKFWL,0,0.9628
4710-NKCAW,0,0.5234
5365-LLFYV,0,0.6646
8707-RMEZH,0,0.9561
8205-VSLRB,0,0.9778
6139-ZZRBQ,0,0.9716
1131-SUEKT,0,0.92
4686-UXDML,1,0.7326
1750-CSKKM,0,0.6243
8670-ERCJH,0,0.9506
5057-LCOUI,0,0.8248
6168-YBYNP,0,0.6618
2402-TAIRZ,0,0.856
4566-GOLUK,0,0.5551
2080-CAZNM,1,0.5429
8519-IMDHU,1,0.6186
4753-PADAS,0,0.9097
5546-QUERU,0,0.9289
1423-BMPBQ,0,0.8049
3070-BDOQC,0,0.9333
2202-CUYXZ,1,0.7625
9028-LIHRP,0,0.9665
3221-CJMSG,0,0.7648
4634-JLRJT,0,0.7999
1587-FKLZB,0,0.844
6729-FZWSY,0,0.9556
8816-VXNZD,1,0.6545
9058-MJLZC,1,0.6316
1257-SXUXQ,0,0.8092
6383-ZTSIW,0,0.7509
1915-IOFGU,1,0.5985
1989-PRJHP,0,0.5849
3466-RITXD,1,0.5801
9172-JITSM,1,0.5648
9135-HSWOC,0,0.973
3023-GFLBR,0,0.5666
1406-PUQVY,0,0.6248
5915-DGNVC,0,0.9223
2323-ARSVR,0,0.9326
9626-WEQRM,0,0.7706
9909-DFRJA,0,0.6418
3701-SFMUH,1,0.5159
3966-HRMZA,1,0.6364
1452-VOQCH,1,0.6545
1187-WILMM,0,0.959
8999-BOHSE,1,0.7094
1666-JZPZT,0,0.7721
9110-HSGTV,0,0.9716
8012-SOUDQ,0,0.6419
2480-JZOSN,0,0.799
0464-WJTKO,0,0.9754
3873-WOSBC,0,0.9766
3656-TKRVZ,0,0.5895
9500-IWPXQ,0,0.9441
7921-BEPCI,0,0.981
7128-GGCNO,0,0.7816
8859-AXJZP,0,0.9632
2439-LYPMQ,1,0.5289
5419-KLXBN,1,0.5427
5201-FRKKS,0,0.6209
0997-YTLNY,0,0.7428
3635-QQRQD,0,0.9717
5196-WPYOW,0,0.9653
1492-KGETH,0,0.9633
9851-QXEEQ,1,0.5173
9391-DXGGG,0,0.8614
0611-DFXKO,1,0.6113
8100-PNJMH,0,0.9702
0927-CNGRH,0,0.8033
2896-TBNBE,0,0.8585
3629-ZNKXA,1,0.7874
2254-DLXRI,1,0.7003
0319-QZTCO,0,0.5632
1194-SPVSP,0,0.8085
5774-QPLTF,0,0.9489
8807-ARQET,0,0.8501
1845-CSBRZ,1,0.5304
2479-BRAMR,0,0.6678
3580-HYCSP,0,0.9555
2351-RRBUE,0,0.9235
2324-EFHVG,0,0.9409
8257-RZAHR,0,0.6007
5311-IHLEI,0,0.6954
2952-QAYZF,1,0.7321
1455-UGQVH,1,0.8158
3106-ULWFW,1,0.702
0533-BNWKF,0,0.8096
3129-AAQOU,0,0.9527
1376-HHBDV,0,0.7973
1195-OIYEJ,1,0.7234
5146-CBVOE,0,0.5107
0308-GIQJT,0,0.9324
0617-FHSGK,0,0.8005
6234-RAAPL,0,0.9677
8749-JMNKX,0,0.7133
2480-SQIOB,0,0.6817
7268-IGMFD,1,0.6801
0203-HHYIJ,0,0.9376
3977-QCRSL,0,0.8092
6563-VNPMN,0,0.7058
0853-TWRVK,0,0.9606
1265-HVPZB,0,0.9546
6100-FJZDG,0,0.9392
7787-BNTZM,0,0.8159
4896-CPRPF,0,0.9613
2876-VBBBL,0,0.8003
6923-JHPMP,1,0.707
6410-LEFEN,0,0.7071
4030-VPZBD,0,0.7583
5519-NPHVG,1,0.7699
0330-IVZHA,1,0.5568
4304-XUMGI,0,0.951
4274-DRSQT,0,0.9501
8731-WBBMB,0,0.5413
3703-VAVCL,1,0.7963
3096-WPXBT,0,0.9018
6211-WWLTF,0,0.9475
0197-PNKNK,0,0.9583
4067-HLYQI,0,0.7179
2040-OBMLJ,0,0.8129
7537-CBQUZ,0,0.7549
0831-JNISG,0,0.9737
2860-RANUS,1,0.5707
2650-GYRYL,0,0.9426
1205-WNWPJ,0,0.5796
5989-PGKJB,1,0.6341
6465-GSRCL,0,0.9237
4826-TZEVA,0,0.7365
5141-ZUVBH,1,0.7627
7130-VTEWQ,1,0.595
8543-MSDMF,1,0.662
1548-ARAGG,0,0.5652
7469-LKBCI,0,0.957
9199-PWQVC,0,0.9433
9620-ENEJV,1,0.5408
6077-BDPXA,1,0.5784
3396-DKDEL,0,0.9467
4088-YLDSU,0,0.8576
4742-TXUEX,0,0.9675
7665-NKLAV,0,0.9606
2014-MKGMH,0,0.8024
9867-XOBQA,0,0.9246
9497-QCMMS,1,0.846
4349-GFQHK,0,0.5825
8207-DMRVL,0,0.9504
8393-JMVMB,0,0.8033
1541-ETJZO,0,0.5036
6000-APYLU,1,0.6442
3374-PZLXD,0,0.8524
9971-ZWPBF,1,0.681
2885-HIJDH,0,0.9743
3161-ONRWK,0,0.9553
4359-INNWN,0,0.9339
9079-YEXQJ,0,0.6017
5442-BXVND,0,0.8558
4625-EWPTF,0,0.7754
2105-PHWON,1,0.5299
3890-RTCMS,0,0.7204
5893-PYOLZ,0,0.9527
1166-PQLGG,0,0.9757
9507-EXLTT,1,0.6951
9524-EGPJC,1,0.6516
6633-SYEUS,0,0.5159
9114-VEPUF,0,0.9222
9150-HEPMB,0,0.9562
1895-QTKDO,0,0.6809
3987-KQDDU,1,0.5819
0822-GAVAP,0,0.7356
1373-ORVIZ,0,0.5465
6402-ZFPPI,1,0.7053
8261-GWDBQ,0,0.8875
4636-JGAAI,0,0.5533
9629-NHXFW,0,0.8036
9067-SQTNS,0,0.9503
7789-HKSBS,0,0.754
5451-MHQOF,0,0.9568
0023-XUOPT,1,0.7495
8454-AATJP,0,0.9511
6128-DAFVY,0,0.891
2097-YVPKN,0,0.9739
9415-TPKRV,0,0.6211
7716-YTYHG,0,0.902
4486-EFAEB,0,0.8192
7815-PDTHL,0,0.9618
7746-AWNQW,0,0.8174
6103-LIANB,0,0.9334
5171-EPLKN,0,0.9592
0137-UDEUO,0,0.8057
2072-ZVJJX,0,0.976
0178-SZBHO,0,0.7061
1855-AGAWH,0,0.7153
1732-VHUBQ,0,0.8059
7270-BDIOA,1,0.6008
5948-UJZLF,0,0.6367
4558-CGYCZ,0,0.8072
6969-MVBAI,1,0.747
0106-GHRQR,0,0.5581
9626-VFRGG,0,0.6519
5857-XRECV,0,0.9226
1506-YJTYT,0,0.9425
2252-JHJGE,0,0.8953
7234-FECYN,1,0.8612
4190-MFLUW,0,0.6482
0549-CYCQN,0,0.9137
5494-WOZRZ,0,0.9783
6961-VCPMC,0,0.736
4940-KHCWD,0,0.9755
4667-QONEA,0,0.948
6048-NJXHX,0,0.9662
5393-HJZSM,0,0.6594
0208-BPQEJ,0,0.8245
1386-ZIKUV,0,0.8136
2876-GZYZC,1,0.6476
4957-SREEC,0,0.9752
8148-WOCMK,0,0.9516
4700-UBQMV,0,0.774
9945-PSVIP,0,0.9568
0675-NCDYU,0,0.95
8338-QIUNR,0,0.9811
2230-XTUWL,0,0.966
3696-XRIEN,0,0.9115
0612-RTZZA,0,0.7786
6695-AMZUF,0,0.9714
2429-AYKKO,0,0.975
7516-GMHUV,0,0.8672
8160-HOWOX,1,0.5015
4763-PGDPO,1,0.5691
0980-FEXWF,0,0.9023
8220-OCUFY,0,0.8593
3896-RCYYE,0,0.9129
7860-UXCRM,0,0.9703
5780-INQIK,0,0.6754
9139-WQQDY,0,0.8318
5701-GUXDC,0,0.9309
8812-ZRHFP,0,0.7599
3339-EAQNV,0,0.9548
8350-NYMVI,0,0.8479
6229-UOLQL,0,0.9545
6340-DACFT,0,0.9697
8035-BUYVG,0,0.9396
0295-QVKPB,0,0.5266
5871-DGTXZ,0,0.9405
9541-PWTWO,0,0.9468
9142-KZXOP,0,0.7883
5995-WWKKG,0,0.9428
9824-BEMCV,0,0.5683
6372-RFVNS,1,0.6962
6855-VLGOS,0,0.9738
2073-QBVBI,0,0.9421
6259-WJQLC,0,0.6184
8050-WYBND,0,0.8952
2978-XXSOG,0,0.6917
8224-DWCKX,1,0.5232
3308-MHOOC,0,0.804
4432-ADRLB,0,0.6709
2905-KFQUV,1,0.5773
6507-DTJZV,0,0.5665
9036-CSKBW,0,0.8276
4837-QUSFT,0,0.9313
4987-GQWPO,0,0.8173
2351-BKRZW,0,0.9343
0348-SDKOL,0,0.7323
2749-CTKAJ,0,0.9344
1094-BKOSX,0,0.9414
2452-KDRRH,0,0.8273
2316-ESMLS,0,0.9158
4229-CZMLL,1,0.6012
0334-ZFJSR,0,0.9421
6728-VOIFY,0,0.9265
0963-ZBDRN,1,0.534
9777-WJJPR,0,0.522
8200-KLNYW,0,0.7374
7278-CKDNC,0,0.5466
2432-TFSMK,0,0.6202
5996-DAOQL,0,0.7996
3137-LUPIX,0,0.5017
6476-EPYZR,0,0.8202
8327-LZKAS,0,0.7074
7026-YMSBE,0,0.9412
2894-QOJRX,0,0.8199
2154-KVJFF,1,0.5763
2398-YPMUR,0,0.5206
1725-IQNIY,0,0.89
5140-FOMCQ,0,0.8734
6419-ZTTLE,0,0.9356
8970-ANWXO,0,0.8063
9572-MTILT,0,0.7027
9948-YPTDG,0,0.6831
1143-NMNQJ,1,0.7645
1569-TTNYJ,1,0.6553
9924-JPRMC,0,0.941
2067-QYTCF,0,0.7161
8481-YYXWG,1,0.7713
0326-VDYXE,0,0.9482
3452-SRFEG,0,0.8085
2770-NSVDG,0,0.8222
8614-VGMMV,0,0.7065
3727-OWVYD,0,0.8986
1731-TVIUK,1,0.8222
5760-IFJOZ,1,0.9265
8849-AYPTR,0,0.5112
1832-PEUTS,0,0.9546
9575-IWCAZ,0,0.9171
8277-RVRSV,0,0.943
0727-BMPLR,0,0.8738
8309-PPCED,0,0.9554
3213-VVOLG,0,0.9396
7471-MQPOS,0,0.9668
9488-FVZCC,0,0.9772
1525-LNLOJ,0,0.9768
0621-JFHOL,0,0.9421
9670-BPNXF,0,0.9301
6888-SBYAI,0,0.6172
8695-WDYEA,0,0.6127
4615-PIVVU,0,0.9436
5602-BVFMK,0,0.929
2786-GCDPI,0,0.5982
2856-NNASM,0,0.6533
5310-NOOVA,0,0.9661
3716-UVSPD,0,0.6312
4712-UYOOI,0,0.834
2790-XUYMV,0,0.9598
0810-DHDBD,0,0.9327
4334-HOWRP,0,0.9795
5734-EJKXG,0,0.8386
8775-CEBBJ,0,0.7197
5857-TYBCJ,0,0.6814
0577-WHMEV,1,0.6878
3982-XWFZQ,0,0.8417
3967-VQOGC,0,0.9747
4135-FRWKJ,0,0.9326
6715-OFDBP,1,0.5545
7963-GQRMY,0,0.6815
8769-KKTPH,0,0.92
7639-LIAYI,0,0.9498
6630-UJZMY,1,0.7237
4355-HBJHH,0,0.9706
6921-OZMFH,0,0.598
1307-ATKGB,1,0.5685
5175-WLYXL,0,0.5028
5906-BFOZT,0,0.8027
8382-SHQEH,1,0.69
1391-UBDAR,1,0.5258
7674-YTAFD,0,0.8382
6695-FRVEC,0,0.9771
6629-LADHQ,0,0.6249
0722-TROQR,1,0.6217
1226-IENZN,1,0.5503
1112-CUNAO,1,0.6733
4937-QPZPO,0,0.9131
5214-NLTIT,0,0.9721
8679-JOEVF,0,0.6593
0260-ZDLGK,1,0.5457
7609-YBPXG,0,0.9433
0032-PGELS,0,0.7642
5186-SAMNZ,1,0.5794
0616-ATFGB,0,0.7795
9741-YLNTD,1,0.7438
6891-JPYFF,0,0.5738
8450-JOVAH,0,0.5674
1194-BHJYC,0,0.9718
3177-LASXD,1,0.6087
0479-HMSWA,0,0.6156
6508-NJYRO,0,0.932
1550-LOAHA,0,0.575
9237-HQITU,1,0.5907
3778-FOAQW,0,0.9355
4138-NAXED,0,0.7866
9685-WKZGT,1,0.5252
5297-MDOIR,0,0.9515
6723-CEGQI,0,0.977
6164-HAQTX,0,0.9818
6447-GORXK,0,0.8483
9762-YAQAA,0,0.8636
6827-IEAUQ,0,0.8685
7554-AKDQF,0,0.693
5214-CHIWJ,0,0.9396
2581-VKIRT,0,0.9513
5889-LFOLL,1,0.6424
0641-EVBOJ,1,0.7182
6582-OIVSP,0,0.6622
3420-ZDBMA,1,0.5717
4636-QRJKY,1,0.6637
9388-ZEYVT,0,0.9429
3884-HCSWG,0,0.5546
6583-KQJLK,1,0.7503
7459-RRWQZ,0,0.608
