customerID,ypreds_pycaret_xgboost,yprobs_pycaret_xgboost
4412-YLTKF,1,0.5983
0186-CAERR,0,0.5707
5561-NWEVX,1,0.6971
2045-BMBTJ,0,0.5834
1724-IQWNM,0,0.504
4636-TVXVG,0,0.7875
7951-QKZPL,0,0.8122
8777-MBMTS,0,0.7169
8050-XGRVL,0,0.7747
0396-HUJBP,0,0.5969
9753-OYLBX,1,0.5135
8107-RZLNV,0,0.7371
3544-FBCAS,0,0.8064
6407-UTSLV,1,0.7138
4632-PAOYU,0,0.7783
7225-CBZPL,1,0.6388
4797-AXPXK,0,0.5025
5396-IZEPB,0,0.6297
5313-FPXWG,0,0.7785
9617-UDPEU,0,0.7733
9334-GWGOW,1,0.6744
9722-UJOJR,1,0.5511
2969-WGHQO,0,0.7151
1493-AMTIE,0,0.532
3870-MQAMG,0,0.5765
3407-JMJQQ,0,0.7309
6619-RPLQZ,0,0.8141
6360-SVNWV,1,0.5085
2233-TXSIU,0,0.7306
9018-PCIOK,0,0.7598
8949-JTMAY,1,0.5709
1400-MMYXY,1,0.7237
7625-XCQRH,1,0.6626
2892-GESUL,0,0.8129
6645-MXQJT,1,0.6843
1921-KYSAY,0,0.6915
9782-LGXMC,0,0.6788
7244-KXYZN,0,0.7848
4367-NHWMM,1,0.6753
3737-GCSPV,1,0.6139
0440-UEDAI,0,0.6512
3317-HRTNN,1,0.5956
8853-TZDGH,0,0.741
9793-WECQC,1,0.5825
5564-NEMQO,1,0.7264
0804-YGEQV,0,0.7808
9250-WYPLL,1,0.6786
1184-PJVDB,1,0.681
7159-NOKYQ,0,0.713
5188-HGMLP,0,0.5076
3806-YAZOV,0,0.6066
4403-BWPAY,0,0.7753
9391-TTOYH,0,0.665
1833-VGRUM,1,0.7423
4900-MSOMT,0,0.8072
5748-RNCJT,0,0.7153
6128-CZOMY,1,0.6407
5893-KCLGT,0,0.8144
8107-KNCIM,1,0.6351
4550-EVXNY,1,0.7341
8064-RAVOH,1,0.6267
5046-NUHWD,0,0.5629
4353-HYOJD,0,0.6408
1810-MVMAI,0,0.6762
7711-YIJWC,0,0.7106
8316-BBQAY,0,0.8039
9518-XXBXE,1,0.5926
6339-RZCBJ,0,0.7852
4078-SAYYN,1,0.6942
4450-YOOHP,0,0.5629
6067-NGCEU,0,0.5747
7402-PWYJJ,0,0.6456
1047-RNXZV,0,0.8118
3904-UKFRE,1,0.6377
1755-FZQEC,0,0.7824
6734-GMPVK,1,0.6935
1776-SPBWV,0,0.7815
5375-XLDOF,0,0.7301
1657-DYMBM,0,0.8027
2070-FNEXE,1,0.6017
5845-BZZIB,0,0.8129
6393-WRYZE,1,0.5859
9229-RQABD,0,0.7768
8294-UIMBA,0,0.6069
2211-RMNHO,0,0.7917
8519-QJGJD,1,0.609
8439-LTUGF,0,0.626
8720-RQSBJ,1,0.6317
1658-XUHBX,0,0.5019
5226-NOZFC,1,0.588
5424-RLQLC,0,0.5661
1757-TCATG,0,0.7864
8024-XNAFQ,0,0.7659
4163-HFTUK,0,0.7789
3707-GNWHM,1,0.7394
3143-JQEGI,1,0.6602
1728-CXQBE,0,0.5112
6557-BZXLQ,1,0.5982
7929-SKFGK,0,0.7528
7841-TZDMQ,1,0.6002
3621-CHYVB,0,0.6594
1403-LKLIK,0,0.7808
5389-FFVKB,1,0.5577
4778-IZARL,0,0.7265
5249-QYHEX,0,0.8134
6147-CBCRA,0,0.6724
2908-ZTPNF,0,0.6296
3640-JQGJG,0,0.5973
2696-NARTR,1,0.5786
9465-RWMXL,1,0.5796
7404-JLKQG,1,0.5624
0639-TSIQW,0,0.5773
0749-IRGQE,0,0.5048
6295-OSINB,0,0.7674
3795-GWTRD,0,0.8029
5287-QWLKY,0,0.5647
7742-MYPGI,0,0.5314
6490-FGZAT,0,0.6116
4376-KFVRS,0,0.7837
6631-HMANX,0,0.7834
4973-RLZVI,0,0.7479
1293-BSEUN,0,0.8159
2325-WINES,0,0.5654
6743-HHQPF,0,0.5619
4813-HQMGZ,1,0.6475
0374-FIUCA,0,0.8138
8201-AAXCB,0,0.6109
2257-BOVXD,0,0.6348
0329-GTIAJ,1,0.6579
2720-WGKHP,1,0.7333
6168-WFVVF,1,0.6847
9308-ANMVE,0,0.6352
5696-CEIQJ,0,0.7214
7808-DVWEP,0,0.6098
1061-PNTHC,0,0.6024
6518-KZXCB,0,0.8099
1043-YCUTE,0,0.8067
9220-CXRSC,0,0.8017
7079-QRCBC,1,0.6205
9680-NIAUV,0,0.7828
7105-MXJLL,0,0.7229
3683-QKIUE,0,0.5303
6384-VMJHP,0,0.803
9944-AEXBM,1,0.5644
6131-FOYAS,0,0.6156
0428-IKYCP,1,0.566
2626-VEEWG,0,0.8148
8225-BTJAU,1,0.6779
8690-ZVLCL,0,0.806
8631-NBHFZ,0,0.786
7073-QETQY,0,0.7807
5458-CQJTA,0,0.803
0971-QIFJK,0,0.8139
5609-CEBID,1,0.6171
5696-QURRL,1,0.6407
6137-MFAJN,0,0.5956
5170-PTRKA,0,0.7649
3791-LGQCY,1,0.5245
3780-DDGSE,0,0.6488
3389-KTRXV,0,0.8122
2697-NQBPF,1,0.5505
2386-LAHRK,1,0.6322
4707-YNOQA,0,0.78
8098-TDCBU,0,0.8127
5288-AHOUP,1,0.6706
3049-NDXFL,1,0.7456
9102-OXKFY,0,0.7672
3308-DGHKL,0,0.8126
5256-SKJGO,0,0.7621
5439-WIKXB,1,0.5765
1251-KRREG,1,0.5808
4612-SSVHJ,1,0.5965
9625-QSTYE,1,0.6541
9823-EALYC,0,0.8072
5198-HQAEN,0,0.64
1293-HHSHJ,0,0.7808
3374-LXDEV,1,0.6133
0516-VRYBW,0,0.7807
7879-CGSFV,0,0.5637
0343-QLUZP,0,0.8022
0708-LGSMF,0,0.601
9840-DVNDC,1,0.6815
0817-HSUSE,1,0.5789
2898-MRKPI,0,0.6154
8580-QVLOC,0,0.7906
2466-FCCPT,0,0.7807
3644-QXEHN,1,0.6555
7663-CUXZB,0,0.6914
1010-DIAUQ,1,0.6815
5447-WZAFP,0,0.565
6993-OHLXR,1,0.6793
1089-HDMKP,0,0.6242
8739-XNIKG,1,0.7057
2840-XANRC,1,0.6058
0655-YDGFJ,0,0.6311
9154-QDGTH,0,0.592
0946-FKYTX,0,0.7153
8208-EUMTE,0,0.7933
3055-OYMSE,1,0.5064
7030-NJVDP,0,0.5039
8070-AAWZP,0,0.6124
0258-NOKBL,1,0.696
9620-QJREV,0,0.7871
9489-UTFKA,0,0.5827
8887-IPQNC,0,0.5066
1564-HJUVY,0,0.5198
4277-UDIEF,0,0.6452
0436-TWFFZ,0,0.803
9124-LHCJQ,1,0.7526
4779-ZGICK,0,0.8075
1197-BVMVG,1,0.6874
4713-LZDRV,1,0.7105
5666-MBJPT,0,0.8127
3988-RQIXO,1,0.7514
0487-CRLZF,0,0.7774
2082-CEFLT,1,0.6407
1767-CJKBA,0,0.8121
2391-SOORI,0,0.52
5960-MVTUK,1,0.5448
0829-DDVLK,0,0.7752
6345-FZOQH,0,0.814
1565-RHDJD,1,0.6841
5816-QVHRX,1,0.5329
0952-KMEEH,1,0.6564
5882-CMAZQ,0,0.5045
7305-ZWMAJ,0,0.7864
6061-GWWAV,0,0.7402
9300-RENDD,1,0.749
6365-HITVU,0,0.8068
4573-JKNAE,0,0.8093
1612-EOHDH,1,0.6263
6475-VHUIZ,0,0.6324
2108-YKQTY,1,0.5315
4484-GLZOU,1,0.5509
2832-SCUCO,0,0.5975
5756-JYOJT,0,0.686
2612-RRIDN,1,0.7054
2592-SEIFQ,1,0.6351
7452-FOLON,0,0.7849
3472-OAOOR,0,0.5805
1060-ENTOF,0,0.6373
9773-PEQBZ,1,0.6626
7268-WNTCP,0,0.8144
7519-JTWQH,0,0.6897
6184-DYUOB,0,0.5873
2266-SJNAT,0,0.6299
3646-ITDGM,0,0.8037
3030-YDNRM,1,0.6711
5167-ZFFMM,1,0.7381
3569-EDBPQ,1,0.507
0780-XNZFN,0,0.805
3594-BDSOA,0,0.7835
0804-XBFBV,1,0.5225
0939-YAPAF,1,0.582
6500-JVEGC,0,0.661
5091-HFAZW,1,0.6663
0019-EFAEP,0,0.769
3003-CMDUU,1,0.5542
0725-CXOTM,0,0.6988
0771-CHWSK,0,0.8027
3887-PBQAO,0,0.7812
5472-CVMDX,0,0.8019
1221-GHZEP,0,0.7996
7421-ZLUPA,1,0.5592
6897-RWMUB,0,0.8006
9646-NMHXE,0,0.813
8180-AKMJV,1,0.6137
2040-VZIKE,1,0.5427
1349-WXNGG,0,0.5645
7750-EYXWZ,0,0.6263
2615-YVMYX,0,0.5508
2007-QVGAW,0,0.8148
3178-CIFOT,0,0.7773
8006-PYCSW,0,0.5849
8992-OBVDG,0,0.612
9289-LBQVU,0,0.6975
4086-WITJG,0,0.8148
4184-TJFAN,1,0.5976
2361-UPSND,0,0.7362
6537-OTKMY,0,0.5951
8044-BGWPI,0,0.6459
3585-YNADK,0,0.7329
4832-VRBMR,0,0.6133
5067-WJEUN,0,0.8013
8920-NAVAY,0,0.5817
7771-CFQRQ,0,0.7755
3113-IWHLC,0,0.5193
6849-OYAMU,0,0.6108
9500-WBGRP,0,0.8128
7145-FEJWU,1,0.6763
8069-RHUXK,0,0.8047
8838-GPHZP,0,0.8124
0440-MOGPM,0,0.6536
1338-CECEE,0,0.7198
9026-RNUJS,1,0.5361
4109-CYRBD,0,0.6083
7718-UPSKJ,0,0.6111
2748-MYRVK,0,0.6178
5118-MUEYH,1,0.5021
9254-RBFON,0,0.628
7032-LMBHI,0,0.7368
6288-CHQJB,0,0.7976
2159-TURXX,0,0.6152
5673-FSSMF,1,0.6253
0315-LVCRK,1,0.6606
9174-FKWZE,1,0.503
1396-QWFBJ,1,0.5647
6621-NRZAK,0,0.8133
7162-WPHPM,0,0.7976
6513-EECDB,1,0.7402
1298-PHBTI,0,0.749
2178-PMGCJ,1,0.5922
4289-DTDKW,1,0.585
7766-CLTIC,0,0.5764
4441-NIHPT,1,0.6335
0289-IVARM,0,0.6479
0699-NDKJM,0,0.6253
1833-TCXKK,1,0.5616
0757-WCUUZ,0,0.7742
9191-MYQKX,1,0.6579
1970-KKFWL,0,0.8105
4710-NKCAW,0,0.6176
5365-LLFYV,1,0.6049
8707-RMEZH,0,0.7078
8205-VSLRB,0,0.8034
6139-ZZRBQ,0,0.8018
1131-SUEKT,0,0.6255
4686-UXDML,1,0.5961
1750-CSKKM,0,0.5455
8670-ERCJH,0,0.7748
5057-LCOUI,0,0.556
6168-YBYNP,0,0.5604
2402-TAIRZ,0,0.6785
4566-GOLUK,1,0.5399
2080-CAZNM,1,0.5979
8519-IMDHU,1,0.6352
4753-PADAS,0,0.5909
5546-QUERU,0,0.7712
1423-BMPBQ,0,0.5017
3070-BDOQC,0,0.696
2202-CUYXZ,1,0.7456
9028-LIHRP,0,0.7672
3221-CJMSG,0,0.635
4634-JLRJT,1,0.5394
1587-FKLZB,1,0.5037
6729-FZWSY,0,0.7807
8816-VXNZD,1,0.7402
9058-MJLZC,1,0.5939
1257-SXUXQ,0,0.6223
6383-ZTSIW,0,0.6254
1915-IOFGU,1,0.7228
1989-PRJHP,1,0.5931
3466-RITXD,1,0.5435
9172-JITSM,1,0.6
9135-HSWOC,0,0.8144
3023-GFLBR,1,0.5477
1406-PUQVY,1,0.6199
5915-DGNVC,0,0.7334
2323-ARSVR,0,0.7015
9626-WEQRM,1,0.539
9909-DFRJA,0,0.6362
3701-SFMUH,0,0.5999
3966-HRMZA,1,0.6677
1452-VOQCH,1,0.7402
1187-WILMM,0,0.8056
8999-BOHSE,1,0.6711
1666-JZPZT,0,0.6072
9110-HSGTV,0,0.8043
8012-SOUDQ,1,0.5787
2480-JZOSN,1,0.5348
0464-WJTKO,0,0.8157
3873-WOSBC,0,0.8139
3656-TKRVZ,0,0.5121
9500-IWPXQ,0,0.7341
7921-BEPCI,0,0.8039
7128-GGCNO,1,0.5128
8859-AXJZP,0,0.8127
2439-LYPMQ,1,0.5979
5419-KLXBN,1,0.566
5201-FRKKS,1,0.5037
0997-YTLNY,0,0.6422
3635-QQRQD,0,0.811
5196-WPYOW,0,0.764
1492-KGETH,0,0.7296
9851-QXEEQ,1,0.585
9391-DXGGG,0,0.6822
0611-DFXKO,1,0.6058
8100-PNJMH,0,0.806
0927-CNGRH,0,0.5422
2896-TBNBE,0,0.676
3629-ZNKXA,1,0.6202
2254-DLXRI,1,0.7465
0319-QZTCO,1,0.5574
1194-SPVSP,0,0.5645
5774-QPLTF,0,0.7755
8807-ARQET,0,0.5802
1845-CSBRZ,1,0.5768
2479-BRAMR,1,0.5008
3580-HYCSP,0,0.7804
2351-RRBUE,0,0.7707
2324-EFHVG,0,0.7118
8257-RZAHR,0,0.6209
5311-IHLEI,0,0.6223
2952-QAYZF,1,0.7027
1455-UGQVH,1,0.7031
3106-ULWFW,1,0.6867
0533-BNWKF,1,0.5145
3129-AAQOU,0,0.8122
1376-HHBDV,0,0.6127
1195-OIYEJ,1,0.6739
5146-CBVOE,1,0.5806
0308-GIQJT,0,0.6369
0617-FHSGK,0,0.5013
6234-RAAPL,0,0.7721
8749-JMNKX,1,0.5029
2480-SQIOB,1,0.5686
7268-IGMFD,1,0.543
0203-HHYIJ,0,0.7849
3977-QCRSL,0,0.603
6563-VNPMN,0,0.537
0853-TWRVK,0,0.7745
1265-HVPZB,0,0.7461
6100-FJZDG,0,0.7831
7787-BNTZM,0,0.6248
4896-CPRPF,0,0.8128
2876-VBBBL,1,0.5394
6923-JHPMP,1,0.6517
6410-LEFEN,0,0.5305
4030-VPZBD,1,0.5693
5519-NPHVG,1,0.6807
0330-IVZHA,1,0.6611
4304-XUMGI,0,0.7816
4274-DRSQT,0,0.6865
8731-WBBMB,0,0.6471
3703-VAVCL,1,0.6327
3096-WPXBT,0,0.6485
6211-WWLTF,0,0.7655
0197-PNKNK,0,0.7345
4067-HLYQI,1,0.5237
2040-OBMLJ,0,0.6906
7537-CBQUZ,0,0.5613
0831-JNISG,0,0.8151
2860-RANUS,1,0.5907
2650-GYRYL,0,0.7831
1205-WNWPJ,0,0.5705
5989-PGKJB,1,0.6427
6465-GSRCL,0,0.5777
4826-TZEVA,0,0.5051
5141-ZUVBH,1,0.5662
7130-VTEWQ,1,0.682
8543-MSDMF,1,0.523
1548-ARAGG,0,0.5263
7469-LKBCI,0,0.8086
9199-PWQVC,0,0.712
9620-ENEJV,1,0.6357
6077-BDPXA,1,0.6834
3396-DKDEL,0,0.7577
4088-YLDSU,0,0.575
4742-TXUEX,0,0.8138
7665-NKLAV,0,0.8069
2014-MKGMH,0,0.5591
9867-XOBQA,0,0.7966
9497-QCMMS,1,0.757
4349-GFQHK,1,0.5963
8207-DMRVL,0,0.7837
8393-JMVMB,0,0.5422
1541-ETJZO,1,0.5308
6000-APYLU,1,0.6782
3374-PZLXD,0,0.6788
9971-ZWPBF,1,0.5343
2885-HIJDH,0,0.8059
3161-ONRWK,0,0.7655
4359-INNWN,0,0.7807
9079-YEXQJ,0,0.5455
5442-BXVND,0,0.6842
4625-EWPTF,0,0.5057
2105-PHWON,1,0.521
3890-RTCMS,0,0.613
5893-PYOLZ,0,0.7799
1166-PQLGG,0,0.8157
9507-EXLTT,1,0.7285
9524-EGPJC,1,0.5584
6633-SYEUS,0,0.5047
9114-VEPUF,0,0.6431
9150-HEPMB,0,0.7607
1895-QTKDO,1,0.5989
3987-KQDDU,1,0.5932
0822-GAVAP,1,0.6634
1373-ORVIZ,0,0.601
6402-ZFPPI,1,0.6046
8261-GWDBQ,0,0.7098
4636-JGAAI,1,0.5511
9629-NHXFW,0,0.5017
9067-SQTNS,0,0.7871
7789-HKSBS,0,0.6102
5451-MHQOF,0,0.7744
0023-XUOPT,1,0.6587
8454-AATJP,0,0.7748
6128-DAFVY,0,0.581
2097-YVPKN,0,0.8121
9415-TPKRV,0,0.5827
7716-YTYHG,0,0.642
4486-EFAEB,0,0.6282
7815-PDTHL,0,0.8106
7746-AWNQW,0,0.6037
6103-LIANB,0,0.7174
5171-EPLKN,0,0.8104
0137-UDEUO,0,0.6066
2072-ZVJJX,0,0.8139
0178-SZBHO,1,0.5516
1855-AGAWH,0,0.5814
1732-VHUBQ,1,0.5097
7270-BDIOA,1,0.566
5948-UJZLF,1,0.5823
4558-CGYCZ,0,0.6199
6969-MVBAI,1,0.698
0106-GHRQR,0,0.6011
9626-VFRGG,1,0.5417
5857-XRECV,0,0.7411
1506-YJTYT,0,0.8005
2252-JHJGE,0,0.5617
7234-FECYN,1,0.7036
4190-MFLUW,0,0.5922
0549-CYCQN,0,0.6951
5494-WOZRZ,0,0.8067
6961-VCPMC,1,0.5684
4940-KHCWD,0,0.8024
4667-QONEA,0,0.7321
6048-NJXHX,0,0.813
5393-HJZSM,0,0.6831
0208-BPQEJ,0,0.6469
1386-ZIKUV,0,0.6172
2876-GZYZC,1,0.6741
4957-SREEC,0,0.8148
8148-WOCMK,0,0.8078
4700-UBQMV,0,0.6656
9945-PSVIP,0,0.8129
0675-NCDYU,0,0.7803
8338-QIUNR,0,0.8051
2230-XTUWL,0,0.8079
3696-XRIEN,0,0.7033
0612-RTZZA,1,0.6645
6695-AMZUF,0,0.8058
2429-AYKKO,0,0.8134
7516-GMHUV,0,0.7051
8160-HOWOX,0,0.5328
4763-PGDPO,1,0.67
0980-FEXWF,0,0.7182
8220-OCUFY,0,0.7585
3896-RCYYE,0,0.6402
7860-UXCRM,0,0.8029
5780-INQIK,0,0.5683
9139-WQQDY,0,0.603
5701-GUXDC,0,0.7673
8812-ZRHFP,0,0.6417
3339-EAQNV,0,0.6382
8350-NYMVI,0,0.6418
6229-UOLQL,0,0.7397
6340-DACFT,0,0.8069
8035-BUYVG,0,0.7614
0295-QVKPB,0,0.5357
5871-DGTXZ,0,0.7824
9541-PWTWO,0,0.7788
9142-KZXOP,0,0.5081
5995-WWKKG,0,0.7775
9824-BEMCV,1,0.6016
6372-RFVNS,1,0.7355
6855-VLGOS,0,0.8159
2073-QBVBI,0,0.7158
6259-WJQLC,1,0.5716
8050-WYBND,0,0.6228
2978-XXSOG,0,0.6282
8224-DWCKX,1,0.6344
3308-MHOOC,0,0.504
4432-ADRLB,1,0.6163
2905-KFQUV,1,0.6833
6507-DTJZV,0,0.6065
9036-CSKBW,0,0.5547
4837-QUSFT,0,0.6699
4987-GQWPO,0,0.5608
2351-BKRZW,0,0.7998
0348-SDKOL,0,0.5494
2749-CTKAJ,0,0.7783
1094-BKOSX,0,0.7183
2452-KDRRH,1,0.5068
2316-ESMLS,0,0.7661
4229-CZMLL,1,0.6742
0334-ZFJSR,0,0.7544
6728-VOIFY,0,0.5924
0963-ZBDRN,1,0.533
9777-WJJPR,1,0.549
8200-KLNYW,0,0.699
7278-CKDNC,1,0.6004
2432-TFSMK,0,0.6393
5996-DAOQL,1,0.5371
3137-LUPIX,0,0.52
6476-EPYZR,0,0.6424
8327-LZKAS,0,0.5839
7026-YMSBE,0,0.7824
2894-QOJRX,0,0.5387
2154-KVJFF,1,0.6407
2398-YPMUR,1,0.6361
1725-IQNIY,0,0.7095
5140-FOMCQ,0,0.5827
6419-ZTTLE,0,0.7849
8970-ANWXO,0,0.6561
9572-MTILT,0,0.5993
9948-YPTDG,1,0.5003
1143-NMNQJ,1,0.7286
1569-TTNYJ,1,0.6999
9924-JPRMC,0,0.7572
2067-QYTCF,0,0.5464
8481-YYXWG,1,0.6468
0326-VDYXE,0,0.6006
3452-SRFEG,1,0.5162
2770-NSVDG,0,0.551
8614-VGMMV,0,0.5726
3727-OWVYD,0,0.7593
1731-TVIUK,1,0.6538
5760-IFJOZ,1,0.7041
8849-AYPTR,1,0.5585
1832-PEUTS,0,0.7457
9575-IWCAZ,0,0.7738
8277-RVRSV,0,0.7834
0727-BMPLR,0,0.6164
8309-PPCED,0,0.7437
3213-VVOLG,0,0.79
7471-MQPOS,0,0.7082
9488-FVZCC,0,0.8064
1525-LNLOJ,0,0.7702
0621-JFHOL,0,0.7169
9670-BPNXF,0,0.7586
6888-SBYAI,1,0.568
8695-WDYEA,1,0.5481
4615-PIVVU,0,0.7773
5602-BVFMK,0,0.7691
2786-GCDPI,1,0.5113
2856-NNASM,1,0.5758
5310-NOOVA,0,0.8118
3716-UVSPD,1,0.567
4712-UYOOI,0,0.6802
2790-XUYMV,0,0.7224
0810-DHDBD,0,0.7457
4334-HOWRP,0,0.7853
5734-EJKXG,0,0.555
8775-CEBBJ,0,0.5396
5857-TYBCJ,1,0.5817
0577-WHMEV,1,0.5582
3982-XWFZQ,0,0.613
3967-VQOGC,0,0.8143
4135-FRWKJ,0,0.7269
6715-OFDBP,1,0.5134
7963-GQRMY,1,0.5816
8769-KKTPH,0,0.6321
7639-LIAYI,0,0.7939
6630-UJZMY,1,0.7137
4355-HBJHH,0,0.8019
6921-OZMFH,0,0.5181
1307-ATKGB,1,0.5921
5175-WLYXL,1,0.6023
5906-BFOZT,0,0.504
8382-SHQEH,1,0.6971
1391-UBDAR,1,0.6267
7674-YTAFD,0,0.6969
6695-FRVEC,0,0.8009
6629-LADHQ,1,0.5295
0722-TROQR,1,0.6911
1226-IENZN,1,0.6438
1112-CUNAO,1,0.6336
4937-QPZPO,0,0.5838
5214-NLTIT,0,0.7516
8679-JOEVF,0,0.6146
0260-ZDLGK,0,0.5654
7609-YBPXG,0,0.7968
0032-PGELS,1,0.5454
5186-SAMNZ,1,0.711
0616-ATFGB,1,0.6645
9741-YLNTD,1,0.6349
6891-JPYFF,1,0.5143
8450-JOVAH,1,0.5221
1194-BHJYC,0,0.8042
3177-LASXD,1,0.7228
0479-HMSWA,0,0.6764
6508-NJYRO,0,0.7727
1550-LOAHA,1,0.5275
9237-HQITU,1,0.6931
3778-FOAQW,0,0.7795
4138-NAXED,1,0.5016
9685-WKZGT,1,0.6325
5297-MDOIR,0,0.7288
6723-CEGQI,0,0.7597
6164-HAQTX,0,0.804
6447-GORXK,0,0.5768
9762-YAQAA,0,0.6912
6827-IEAUQ,0,0.758
7554-AKDQF,0,0.5121
5214-CHIWJ,0,0.7824
2581-VKIRT,0,0.7537
5889-LFOLL,1,0.6662
0641-EVBOJ,1,0.5833
6582-OIVSP,1,0.6263
3420-ZDBMA,1,0.6765
4636-QRJKY,1,0.6279
9388-ZEYVT,0,0.6988
3884-HCSWG,1,0.6042
6583-KQJLK,1,0.6533
7459-RRWQZ,0,0.6158
